task,seed,fold,method,rank,feature,dataset,selected
motif_cd8_high,0,0,lasso,10,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,0,0,lasso,11,point-pattern::CD8 T cell_K_r20,hnc_wu2022,False
motif_cd8_high,0,0,lasso,12,point-pattern::CD8 T cell_K_r100,hnc_wu2022,False
motif_cd8_high,0,0,lasso,13,point-pattern::CD8 T cell_K_r10,hnc_wu2022,False
motif_cd8_high,0,0,lasso,14,composition::Stroma,hnc_wu2022,False
motif_cd8_high,0,0,lasso,15,point-pattern::Granulocyte_L_r50,hnc_wu2022,False
motif_cd8_high,0,0,lasso,16,density::tissue_density::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,0,lasso,17,density::tumor_density::Vessel,hnc_wu2022,False
motif_cd8_high,0,0,lasso,18,density::tumor_density::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,0,lasso,19,point-pattern::Other_K_r200,hnc_wu2022,False
motif_cd8_high,0,0,lasso,20,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,0,0,shap,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,0,shap,2,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,0,shap,3,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,0,shap,4,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,0,0,shap,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,0,0,shap,6,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,0,0,shap,7,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,0,shap,8,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,0,0,shap,9,point-pattern::CD8 T cell_K_r100,hnc_wu2022,False
motif_cd8_high,0,0,shap,10,point-pattern::CD8 T cell_K_r50,hnc_wu2022,False
motif_cd8_high,0,0,shap,11,composition::Tumor,hnc_wu2022,False
motif_cd8_high,0,0,shap,12,density::tissue_density::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,0,shap,13,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,0,0,shap,14,density::tumor_density::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,0,shap,15,point-pattern::Granulocyte_L_r50,hnc_wu2022,False
motif_cd8_high,0,0,shap,16,composition::Stroma,hnc_wu2022,False
motif_cd8_high,0,0,shap,17,point-pattern::Other_K_r200,hnc_wu2022,False
motif_cd8_high,0,0,shap,18,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,0,0,shap,19,point-pattern::CD8 T cell_K_r20,hnc_wu2022,False
motif_cd8_high,0,0,shap,20,composition::B cell,hnc_wu2022,False
motif_cd8_high,0,1,lasso,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,1,lasso,2,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,1,lasso,3,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,1,lasso,4,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,0,1,lasso,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,0,1,lasso,6,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,0,1,lasso,7,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,0,1,lasso,8,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,0,1,lasso,9,composition::Stroma,hnc_wu2022,False
motif_cd8_high,0,1,lasso,10,point-pattern::CD8 T cell_K_r20,hnc_wu2022,False
motif_cd8_high,0,1,lasso,11,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,1,lasso,12,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,0,1,lasso,13,point-pattern::CD4 T cell_K_r100,hnc_wu2022,False
motif_cd8_high,0,1,lasso,14,point-pattern::CD8 T cell_K_r10,hnc_wu2022,False
motif_cd8_high,0,1,lasso,15,point-pattern::CD8 T cell_K_r50,hnc_wu2022,False
motif_cd8_high,0,1,lasso,16,point-pattern::Granulocyte_L_r50,hnc_wu2022,False
motif_cd8_high,0,1,lasso,17,point-pattern::CD8 T cell_L_r200,hnc_wu2022,False
motif_cd8_high,0,1,lasso,18,point-pattern::B cell_K_r10,hnc_wu2022,False
motif_cd8_high,0,1,lasso,19,composition::B cell,hnc_wu2022,False
motif_cd8_high,0,1,lasso,20,density::tumor_density::Vessel,hnc_wu2022,False
motif_cd8_high,0,1,shap,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,1,shap,2,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,1,shap,3,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,1,shap,4,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,0,1,shap,5,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,0,1,shap,6,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,0,1,shap,7,composition::Stroma,hnc_wu2022,False
motif_cd8_high,0,1,shap,8,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,0,1,shap,9,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,1,shap,10,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,0,1,shap,11,composition::Other,hnc_wu2022,False
motif_cd8_high,0,1,shap,12,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,0,1,shap,13,point-pattern::Granulocyte_L_r100,hnc_wu2022,False
motif_cd8_high,0,1,shap,14,point-pattern::Granulocyte_L_r50,hnc_wu2022,False
motif_cd8_high,0,1,shap,15,point-pattern::CD4 T cell_K_r100,hnc_wu2022,False
motif_cd8_high,0,1,shap,16,point-pattern::B cell_K_r10,hnc_wu2022,False
motif_cd8_high,0,1,shap,17,density::tumor_density::Vessel,hnc_wu2022,False
motif_cd8_high,0,1,shap,18,point-pattern::Naive immune cell_L_r50,hnc_wu2022,False
motif_cd8_high,0,1,shap,19,composition::Tumor,hnc_wu2022,False
motif_cd8_high,0,1,shap,20,composition::B cell,hnc_wu2022,False
motif_cd8_high,0,2,lasso,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,2,lasso,2,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,2,lasso,3,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,0,2,lasso,4,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,2,lasso,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,0,2,lasso,6,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,0,2,lasso,7,point-pattern::CD8 T cell_K_r20,hnc_wu2022,False
motif_cd8_high,0,2,lasso,8,point-pattern::CD8 T cell_K_r10,hnc_wu2022,False
motif_cd8_high,0,2,lasso,9,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,0,2,lasso,10,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,0,2,lasso,11,point-pattern::CD8 T cell_K_r50,hnc_wu2022,False
motif_cd8_high,0,2,lasso,12,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,2,lasso,13,composition::Tumor,hnc_wu2022,False
motif_cd8_high,0,2,lasso,14,composition::B cell,hnc_wu2022,False
motif_cd8_high,0,2,lasso,15,composition::Stroma,hnc_wu2022,False
motif_cd8_high,0,2,lasso,16,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,0,2,lasso,17,point-pattern::CD4 T cell_K_r200,hnc_wu2022,False
motif_cd8_high,0,2,lasso,18,composition::Granulocyte,hnc_wu2022,False
motif_cd8_high,0,2,lasso,19,point-pattern::APC/Dendritic cell_L_r200,hnc_wu2022,False
motif_cd8_high,0,2,lasso,20,point-pattern::CD8 T cell_K_r100,hnc_wu2022,False
motif_cd8_high,0,2,shap,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,2,shap,2,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,0,2,shap,3,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,0,2,shap,4,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,2,shap,5,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,2,shap,6,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,0,2,shap,7,point-pattern::CD8 T cell_K_r20,hnc_wu2022,False
motif_cd8_high,0,2,shap,8,point-pattern::CD8 T cell_K_r10,hnc_wu2022,False
motif_cd8_high,0,2,shap,9,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,0,2,shap,10,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,2,shap,11,point-pattern::Macrophage_K_r200,hnc_wu2022,False
motif_cd8_high,0,2,shap,12,composition::Tumor,hnc_wu2022,False
motif_cd8_high,0,2,shap,13,point-pattern::CD8 T cell_K_r50,hnc_wu2022,False
motif_cd8_high,0,2,shap,14,composition::B cell,hnc_wu2022,False
motif_cd8_high,0,2,shap,15,composition::Stroma,hnc_wu2022,False
motif_cd8_high,0,2,shap,16,point-pattern::B cell_K_r200,hnc_wu2022,False
motif_cd8_high,0,2,shap,17,point-pattern::APC/Dendritic cell_L_r200,hnc_wu2022,False
motif_cd8_high,0,2,shap,18,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,0,2,shap,19,composition::Granulocyte,hnc_wu2022,False
motif_cd8_high,0,2,shap,20,point-pattern::CD4 T cell_K_r200,hnc_wu2022,False
motif_cd8_high,0,3,lasso,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,3,lasso,2,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,3,lasso,3,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,3,lasso,4,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,0,3,lasso,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,0,3,lasso,6,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,0,3,lasso,7,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,0,3,lasso,8,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,3,lasso,9,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,0,3,lasso,10,composition::Tumor,hnc_wu2022,False
motif_cd8_high,0,3,lasso,11,composition::Stroma,hnc_wu2022,False
motif_cd8_high,0,3,lasso,12,point-pattern::CD8 T cell_K_r20,hnc_wu2022,False
motif_cd8_high,0,3,lasso,13,point-pattern::Other_K_r200,hnc_wu2022,False
motif_cd8_high,0,3,lasso,14,point-pattern::CD8 T cell_K_r50,hnc_wu2022,False
motif_cd8_high,0,3,lasso,15,point-pattern::CD8 T cell_L_r200,hnc_wu2022,False
motif_cd8_high,0,3,lasso,16,point-pattern::CD8 T cell_K_r10,hnc_wu2022,False
motif_cd8_high,0,3,lasso,17,composition::Granulocyte,hnc_wu2022,False
motif_cd8_high,0,3,lasso,18,point-pattern::Other_L_r200,hnc_wu2022,False
motif_cd8_high,0,3,lasso,19,density::tumor_density::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,3,lasso,20,point-pattern::Other_L_r10,hnc_wu2022,False
motif_cd8_high,0,3,shap,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,3,shap,2,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,3,shap,3,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,3,shap,4,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,0,3,shap,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,0,3,shap,6,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,0,3,shap,7,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,3,shap,8,composition::Tumor,hnc_wu2022,False
motif_cd8_high,0,3,shap,9,composition::Stroma,hnc_wu2022,False
motif_cd8_high,0,3,shap,10,composition::Granulocyte,hnc_wu2022,False
motif_cd8_high,0,3,shap,11,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,0,3,shap,12,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,0,3,shap,13,density::tissue_density::Stroma,hnc_wu2022,False
motif_cd8_high,0,3,shap,14,point-pattern::CD8 T cell_L_r200,hnc_wu2022,False
motif_cd8_high,0,3,shap,15,point-pattern::Granulocyte_L_r100,hnc_wu2022,False
motif_cd8_high,0,3,shap,16,density::tissue_density::Macrophage,hnc_wu2022,False
motif_cd8_high,0,3,shap,17,point-pattern::Stroma_L_r200,hnc_wu2022,False
motif_cd8_high,0,3,shap,18,point-pattern::Other_L_r10,hnc_wu2022,False
motif_cd8_high,0,3,shap,19,point-pattern::Granulocyte_L_r50,hnc_wu2022,False
motif_cd8_high,0,3,shap,20,point-pattern::CD4 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,0,4,lasso,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,4,lasso,2,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,4,lasso,3,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,4,lasso,4,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,0,4,lasso,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,0,4,lasso,6,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,0,4,lasso,7,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,0,4,lasso,8,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,4,lasso,9,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,0,4,lasso,10,point-pattern::CD8 T cell_K_r20,hnc_wu2022,False
motif_cd8_high,0,4,lasso,11,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,0,4,lasso,12,point-pattern::CD8 T cell_K_r10,hnc_wu2022,False
motif_cd8_high,0,4,lasso,13,point-pattern::CD8 T cell_K_r50,hnc_wu2022,False
motif_cd8_high,0,4,lasso,14,composition::Stroma,hnc_wu2022,False
motif_cd8_high,0,4,lasso,15,point-pattern::Macrophage_L_r200,hnc_wu2022,False
motif_cd8_high,0,4,lasso,16,composition::Tumor,hnc_wu2022,False
motif_cd8_high,0,4,lasso,17,point-pattern::Granulocyte_L_r50,hnc_wu2022,False
motif_cd8_high,0,4,lasso,18,point-pattern::Macrophage_K_r200,hnc_wu2022,False
motif_cd8_high,0,4,lasso,19,point-pattern::B cell_K_r200,hnc_wu2022,False
motif_cd8_high,0,4,lasso,20,point-pattern::Other_K_r200,hnc_wu2022,False
motif_cd8_high,0,4,shap,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,4,shap,2,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,4,shap,3,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,0,4,shap,4,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,0,4,shap,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,0,4,shap,6,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,0,4,shap,7,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,0,4,shap,8,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,0,4,shap,9,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,0,4,shap,10,point-pattern::Granulocyte_L_r50,hnc_wu2022,False
motif_cd8_high,0,4,shap,11,composition::Stroma,hnc_wu2022,False
motif_cd8_high,0,4,shap,12,composition::Tumor,hnc_wu2022,False
motif_cd8_high,0,4,shap,13,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,0,4,shap,14,composition::APC/Dendritic cell,hnc_wu2022,False
motif_cd8_high,0,4,shap,15,point-pattern::Granulocyte_L_r100,hnc_wu2022,False
motif_cd8_high,0,4,shap,16,point-pattern::B cell_K_r200,hnc_wu2022,False
motif_cd8_high,0,4,shap,17,point-pattern::Macrophage_L_r200,hnc_wu2022,False
motif_cd8_high,0,4,shap,18,point-pattern::Granulocyte_K_r50,hnc_wu2022,False
motif_cd8_high,0,4,shap,19,density::tumor_density::Macrophage,hnc_wu2022,False
motif_cd8_high,0,4,shap,20,point-pattern::Naive immune cell_L_r50,hnc_wu2022,False
motif_cd8_high,1,0,lasso,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,0,lasso,2,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,0,lasso,3,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,0,lasso,4,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,1,0,lasso,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,1,0,lasso,6,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,1,0,lasso,7,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,1,0,lasso,8,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,1,0,lasso,9,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,1,0,lasso,10,point-pattern::CD8 T cell_K_r100,hnc_wu2022,False
motif_cd8_high,1,0,lasso,11,point-pattern::CD8 T cell_L_r200,hnc_wu2022,False
motif_cd8_high,1,0,lasso,12,point-pattern::CD8 T cell_K_r20,hnc_wu2022,False
motif_cd8_high,1,0,lasso,13,point-pattern::CD8 T cell_K_r50,hnc_wu2022,False
motif_cd8_high,1,0,lasso,14,point-pattern::CD8 T cell_K_r200,hnc_wu2022,False
motif_cd8_high,1,0,lasso,15,density::tumor_density::Vessel,hnc_wu2022,False
motif_cd8_high,1,0,lasso,16,point-pattern::CD8 T cell_K_r10,hnc_wu2022,False
motif_cd8_high,1,0,lasso,17,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,1,0,lasso,18,point-pattern::Tumor (Proliferating)_L_r200,hnc_wu2022,False
motif_cd8_high,1,0,lasso,19,density::tumor_density::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,1,0,lasso,20,point-pattern::Other_K_r200,hnc_wu2022,False
motif_cd8_high,1,0,shap,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,0,shap,2,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,0,shap,3,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,0,shap,4,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,1,0,shap,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,1,0,shap,6,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,1,0,shap,7,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,1,0,shap,8,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,1,0,shap,9,point-pattern::CD8 T cell_L_r200,hnc_wu2022,False
motif_cd8_high,1,0,shap,10,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,1,0,shap,11,point-pattern::Tumor (Proliferating)_L_r200,hnc_wu2022,False
motif_cd8_high,1,0,shap,12,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,1,0,shap,13,point-pattern::CD8 T cell_K_r200,hnc_wu2022,False
motif_cd8_high,1,0,shap,14,composition::Stroma,hnc_wu2022,False
motif_cd8_high,1,0,shap,15,composition::Other,hnc_wu2022,False
motif_cd8_high,1,0,shap,16,point-pattern::CD8 T cell_K_r100,hnc_wu2022,False
motif_cd8_high,1,0,shap,17,point-pattern::Other_K_r200,hnc_wu2022,False
motif_cd8_high,1,0,shap,18,density::tumor_density::Other,hnc_wu2022,False
motif_cd8_high,1,0,shap,19,point-pattern::Tumor (Proliferating)_K_r200,hnc_wu2022,False
motif_cd8_high,1,0,shap,20,density::tumor_density::Vessel,hnc_wu2022,False
motif_cd8_high,1,1,lasso,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,1,lasso,2,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,1,lasso,3,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,1,lasso,4,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,1,1,lasso,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,1,1,lasso,6,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,1,1,lasso,7,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,1,1,lasso,8,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,1,1,lasso,9,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,1,1,lasso,10,composition::Stroma,hnc_wu2022,False
motif_cd8_high,1,1,lasso,11,point-pattern::CD8 T cell_K_r20,hnc_wu2022,False
motif_cd8_high,1,1,lasso,12,point-pattern::CD8 T cell_K_r10,hnc_wu2022,False
motif_cd8_high,1,1,lasso,13,point-pattern::CD8 T cell_K_r50,hnc_wu2022,False
motif_cd8_high,1,1,lasso,14,point-pattern::CD8 T cell_L_r200,hnc_wu2022,False
motif_cd8_high,1,1,lasso,15,composition::Tumor,hnc_wu2022,False
motif_cd8_high,1,1,lasso,16,point-pattern::Other_K_r200,hnc_wu2022,False
motif_cd8_high,1,1,lasso,17,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,1,1,lasso,18,density::tumor_density::APC/Dendritic cell,hnc_wu2022,False
motif_cd8_high,1,1,lasso,19,density::tissue_density::APC/Dendritic cell,hnc_wu2022,False
motif_cd8_high,1,1,lasso,20,composition::Granulocyte,hnc_wu2022,False
motif_cd8_high,1,1,shap,1,composition::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,1,shap,2,density::tissue_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,1,shap,3,density::tumor_density::CD8 T cell,hnc_wu2022,False
motif_cd8_high,1,1,shap,4,point-pattern::CD8 T cell_L_r20,hnc_wu2022,False
motif_cd8_high,1,1,shap,5,point-pattern::CD8 T cell_L_r10,hnc_wu2022,False
motif_cd8_high,1,1,shap,6,density::tumor_density::Naive immune cell,hnc_wu2022,False
motif_cd8_high,1,1,shap,7,point-pattern::CD8 T cell_L_r50,hnc_wu2022,False
motif_cd8_high,1,1,shap,8,composition::Stroma,hnc_wu2022,False
motif_cd8_high,1,1,shap,9,composition::Tumor (Proliferating),hnc_wu2022,False
motif_cd8_high,1,1,shap,10,composition::Tumor,hnc_wu2022,False
motif_cd8_high,1,1,shap,11,point-pattern::CD8 T cell_L_r100,hnc_wu2022,False
motif_cd8_high,1,1,shap,12,density::tumor_density::Vessel,hnc_wu2022,False
motif_cd8_high,1,1,shap,13,point-pattern::Granulocyte_K_r200,hnc_wu2022,False
motif_cd8_high,1,1,shap,14,composition::B cell,hnc_wu2022,False
motif_cd8_high,1,1,shap,15,point-pattern::CD8 T cell_L_r200,hnc_wu2022,False
motif_cd8_high,1,1,shap,16,composition::Granulocyte,hnc_wu2022,False
